type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1729498349279
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = ReconnectedCC
  [loading_requirement_container_meta:82a81ea1-7be6-43ec-87b0-bcfcd2b67faa-1729498205615] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = deb11e41-b57c-4dcd-bab6-a9372299e4a7-1722840655626
  [executable_action_instance:fdd1f3c6-64c6-4c29-803e-e3b72c299e6d-1722840754240][action_type:joinserver] = play.reconnected.cc:25565
  [executable_block:deb11e41-b57c-4dcd-bab6-a9372299e4a7-1722840655626][type:generic] = [executables:fdd1f3c6-64c6-4c29-803e-e3b72c299e6d-1722840754240;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play ReconnectedCC ({"placeholder":"getvariable","values":{"name":"selected_proxy_friendly"}})
  navigatable = true
  widget_active_state_requirement_container_identifier = 34d1eb0d-2d2c-44b6-8098-d85d52d95eb8-1728980832035
  [loading_requirement_container_meta:34d1eb0d-2d2c-44b6-8098-d85d52d95eb8-1728980832035] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 77a7e4ec-a7af-468b-b1d0-86406ea26db9-1722840655626
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -35
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b994ca29-fe9c-42cb-a95b-1c8234488692-1722840655626
  [loading_requirement_container_meta:b994ca29-fe9c-42cb-a95b-1c8234488692-1722840655626] = [groups:][instances:]
}

element {
  interactable = true
  source = Minecraft/ReconnectedCC 1.20.1
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0b89cf41-f202-4841-b221-034c0a6773a5-1723021473193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = -47
  y = -8
  width = 200
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35428a8d-daba-4560-a012-f7fe325e5002-1723021473193
  [loading_requirement_container_meta:35428a8d-daba-4560-a012-f7fe325e5002-1723021473193] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/rcc-wide-transparent.png
  repeat_texture = false
